id,worker_type,spouse_type,birth_yr,claim_age,year_at_65,awi_at_65,ben_at_65,real_ben_at_65,real_career_avg_earn,rep_rate_awi,rep_rate_career
R-high-1995-44-65,high,very_low,1995,65,2060,255531.48,119304,59842.90905205664,138995.33390717284,0.466885723825495,0.4305389783229871
R-high-2000-44-65,high,very_low,2000,65,2065,304175.68,141816,64271.41754910153,150022.57608258395,0.4662305678087085,0.42841163795055487
R-high-2005-44-65,high,very_low,2005,65,2070,362245.73,168828,69130.87875432322,161782.98552010785,0.46605932387387977,0.427306237006802
R-high-2010-44-65,high,very_low,2010,65,2075,431340.48,201048,74381.05152362834,174224.90476777375,0.46610046893813445,0.42692548245482836
R-high-1930-44-65,high,low,1930,65,1995,24705.66,13140,25658.186286016866,58458.54728784766,0.5318619296145094,0.4389124854519038
R-high-1935-44-65,high,low,1935,65,2000,32154.82,15408,27694.29182800624,61883.561896774416,0.47918165923491407,0.44752258886135254
R-high-1940-44-65,high,low,1940,65,2005,36952.94,19620,31445.09383483114,65917.97745104661,0.5309455756429664,0.47703365683790216
R-high-1945-44-65,high,low,1945,65,2010,41673.83,22248,32444.24689052818,70029.97168015652,0.5338602187511923,0.46329087549412046
R-high-1950-44-65,high,low,1950,65,2015,48098.63,24324,32670.859071565694,74066.99666287354,0.5057108695195685,0.4410987422680543
R-high-1955-44-65,high,low,1955,65,2020,55628.6,28140,34905.03450492781,78552.78825184671,0.5058549019748835,0.4443513117958257
R-high-1960-44-65,high,low,1960,65,2025,72255.52,33156,33842.3292,83699.94059028376,0.45887151597552683,0.4043291902160389
R-high-1965-44-65,high,low,1965,65,2030,88030.45,40116,36988.403488514814,89442.96304087805,0.4557059517473783,0.41354179502763155
R-high-1970-44-65,high,low,1970,65,2035,106494.41,48864,40707.265901526924,95899.73410273004,0.4588409851747148,0.4244773594254218
R-high-1975-44-65,high,low,1975,65,2040,127479.7,59100,44484.155905037915,103084.02076458785,0.46360322467028087,0.43153299197191797
R-high-1980-44-65,high,low,1980,65,2045,152129.95,70752,48116.22521363478,110734.9229416688,0.4650760747637135,0.4345171688879098
R-high-1985-44-65,high,low,1985,65,2050,180927.92,84432,51879.389820002936,119229.75854357056,0.46666097747655527,0.43512115141157875
R-high-1990-44-65,high,low,1990,65,2055,214968.38,100404,55740.871228756376,128682.4191204447,0.46706403983692857,0.4331661746006174
R-high-1995-44-65,high,low,1995,65,2060,255531.48,119304,59842.90905205664,138995.33390717284,0.466885723825495,0.4305389783229871
R-high-2000-44-65,high,low,2000,65,2065,304175.68,141816,64271.41754910153,150022.57608258395,0.4662305678087085,0.42841163795055487
R-high-2005-44-65,high,low,2005,65,2070,362245.73,168828,69130.87875432322,161782.98552010785,0.46605932387387977,0.427306237006802
R-high-2010-44-65,high,low,2010,65,2075,431340.48,201048,74381.05152362834,174224.90476777375,0.46610046893813445,0.42692548245482836
R-high-1930-44-65,high,medium,1930,65,1995,24705.66,13140,25658.186286016866,58458.54728784766,0.5318619296145094,0.4389124854519038
R-high-1935-44-65,high,medium,1935,65,2000,32154.82,15408,27694.29182800624,61883.561896774416,0.47918165923491407,0.44752258886135254
R-high-1940-44-65,high,medium,1940,65,2005,36952.94,19620,31445.09383483114,65917.97745104661,0.5309455756429664,0.47703365683790216
R-high-1945-44-65,high,medium,1945,65,2010,41673.83,22248,32444.24689052818,70029.97168015652,0.5338602187511923,0.46329087549412046
R-high-1950-44-65,high,medium,1950,65,2015,48098.63,24324,32670.859071565694,74066.99666287354,0.5057108695195685,0.4410987422680543
R-high-1955-44-65,high,medium,1955,65,2020,55628.6,28140,34905.03450492781,78552.78825184671,0.5058549019748835,0.4443513117958257
R-high-1960-44-65,high,medium,1960,65,2025,72255.52,33156,33842.3292,83699.94059028376,0.45887151597552683,0.4043291902160389
R-high-1965-44-65,high,medium,1965,65,2030,88030.45,40116,36988.403488514814,89442.96304087805,0.4557059517473783,0.41354179502763155
R-high-1970-44-65,high,medium,1970,65,2035,106494.41,48864,40707.265901526924,95899.73410273004,0.4588409851747148,0.4244773594254218
R-high-1975-44-65,high,medium,1975,65,2040,127479.7,59100,44484.155905037915,103084.02076458785,0.46360322467028087,0.43153299197191797
R-high-1980-44-65,high,medium,1980,65,2045,152129.95,70752,48116.22521363478,110734.9229416688,0.4650760747637135,0.4345171688879098
R-high-1985-44-65,high,medium,1985,65,2050,180927.92,84432,51879.389820002936,119229.75854357056,0.46666097747655527,0.43512115141157875
R-high-1990-44-65,high,medium,1990,65,2055,214968.38,100404,55740.871228756376,128682.4191204447,0.46706403983692857,0.4331661746006174
R-high-1995-44-65,high,medium,1995,65,2060,255531.48,119304,59842.90905205664,138995.33390717284,0.466885723825495,0.4305389783229871
R-high-2000-44-65,high,medium,2000,65,2065,304175.68,141816,64271.41754910153,150022.57608258395,0.4662305678087085,0.42841163795055487
R-high-2005-44-65,high,medium,2005,65,2070,362245.73,168828,69130.87875432322,161782.98552010785,0.46605932387387977,0.427306237006802
R-high-2010-44-65,high,medium,2010,65,2075,431340.48,201048,74381.05152362834,174224.90476777375,0.46610046893813445,0.42692548245482836
R-high-1930-44-65,high,high,1930,65,1995,24705.66,13140,25658.186286016866,58458.54728784766,0.5318619296145094,0.4389124854519038
R-high-1935-44-65,high,high,1935,65,2000,32154.82,15408,27694.29182800624,61883.561896774416,0.47918165923491407,0.44752258886135254
R-high-1940-44-65,high,high,1940,65,2005,36952.94,19620,31445.09383483114,65917.97745104661,0.5309455756429664,0.47703365683790216
R-high-1945-44-65,high,high,1945,65,2010,41673.83,22248,32444.24689052818,70029.97168015652,0.5338602187511923,0.46329087549412046
R-high-1950-44-65,high,high,1950,65,2015,48098.63,24324,32670.859071565694,74066.99666287354,0.5057108695195685,0.4410987422680543
R-high-1955-44-65,high,high,1955,65,2020,55628.6,28140,34905.03450492781,78552.78825184671,0.5058549019748835,0.4443513117958257
R-high-1960-44-65,high,high,1960,65,2025,72255.52,33156,33842.3292,83699.94059028376,0.45887151597552683,0.4043291902160389
R-high-1965-44-65,high,high,1965,65,2030,88030.45,40116,36988.403488514814,89442.96304087805,0.4557059517473783,0.41354179502763155
R-high-1970-44-65,high,high,1970,65,2035,106494.41,48864,40707.265901526924,95899.73410273004,0.4588409851747148,0.4244773594254218
R-high-1975-44-65,high,high,1975,65,2040,127479.7,59100,44484.155905037915,103084.02076458785,0.46360322467028087,0.43153299197191797
R-high-1980-44-65,high,high,1980,65,2045,152129.95,70752,48116.22521363478,110734.9229416688,0.4650760747637135,0.4345171688879098
R-high-1985-44-65,high,high,1985,65,2050,180927.92,84432,51879.389820002936,119229.75854357056,0.46666097747655527,0.43512115141157875
R-high-1990-44-65,high,high,1990,65,2055,214968.38,100404,55740.871228756376,128682.4191204447,0.46706403983692857,0.4331661746006174
R-high-1995-44-65,high,high,1995,65,2060,255531.48,119304,59842.90905205664,138995.33390717284,0.466885723825495,0.4305389783229871
R-high-2000-44-65,high,high,2000,65,2065,304175.68,141816,64271.41754910153,150022.57608258395,0.4662305678087085,0.42841163795055487
R-high-2005-44-65,high,high,2005,65,2070,362245.73,168828,69130.87875432322,161782.98552010785,0.46605932387387977,0.427306237006802
R-high-2010-44-65,high,high,2010,65,2075,431340.48,201048,74381.05152362834,174224.90476777375,0.46610046893813445,0.42692548245482836
R-high-1930-44-65,high,max,1930,65,1995,24705.66,13140,25658.186286016866,58458.54728784766,0.5318619296145094,0.4389124854519038
R-high-1935-44-65,high,max,1935,65,2000,32154.82,15408,27694.29182800624,61883.561896774416,0.47918165923491407,0.44752258886135254
R-high-1940-44-65,high,max,1940,65,2005,36952.94,19620,31445.09383483114,65917.97745104661,0.5309455756429664,0.47703365683790216
R-high-1945-44-65,high,max,1945,65,2010,41673.83,22248,32444.24689052818,70029.97168015652,0.5338602187511923,0.46329087549412046
R-high-1950-44-65,high,max,1950,65,2015,48098.63,24324,32670.859071565694,74066.99666287354,0.5057108695195685,0.4410987422680543
R-high-1955-44-65,high,max,1955,65,2020,55628.6,28140,34905.03450492781,78552.78825184671,0.5058549019748835,0.4443513117958257
R-high-1960-44-65,high,max,1960,65,2025,72255.52,33156,33842.3292,83699.94059028376,0.45887151597552683,0.4043291902160389
R-high-1965-44-65,high,max,1965,65,2030,88030.45,40116,36988.403488514814,89442.96304087805,0.4557059517473783,0.41354179502763155
R-high-1970-44-65,high,max,1970,65,2035,106494.41,48864,40707.265901526924,95899.73410273004,0.4588409851747148,0.4244773594254218
R-high-1975-44-65,high,max,1975,65,2040,127479.7,59100,44484.155905037915,103084.02076458785,0.46360322467028087,0.43153299197191797
R-high-1980-44-65,high,max,1980,65,2045,152129.95,70752,48116.22521363478,110734.9229416688,0.4650760747637135,0.4345171688879098
R-high-1985-44-65,high,max,1985,65,2050,180927.92,84432,51879.389820002936,119229.75854357056,0.46666097747655527,0.43512115141157875
R-high-1990-44-65,high,max,1990,65,2055,214968.38,100404,55740.871228756376,128682.4191204447,0.46706403983692857,0.4331661746006174
R-high-1995-44-65,high,max,1995,65,2060,255531.48,119304,59842.90905205664,138995.33390717284,0.466885723825495,0.4305389783229871
R-high-2000-44-65,high,max,2000,65,2065,304175.68,141816,64271.41754910153,150022.57608258395,0.4662305678087085,0.42841163795055487
R-high-2005-44-65,high,max,2005,65,2070,362245.73,168828,69130.87875432322,161782.98552010785,0.46605932387387977,0.427306237006802
R-high-2010-44-65,high,max,2010,65,2075,431340.48,201048,74381.05152362834,174224.90476777375,0.46610046893813445,0.42692548245482836
R-max-1930-44-65,max,none,1930,65,1995,24705.66,14400,28118.56031344314,68054.22690320268,0.5828623886186405,0.41317874866814275
R-max-1935-44-65,max,none,1935,65,2000,32154.82,17220,30951.175057000743,78124.2658652785,0.5355340194720418,0.39617876359151377
R-max-1940-44-65,max,none,1940,65,2005,36952.94,22488,36041.6549519716,90046.35309643939,0.6085578035198281,0.40025668683518023
R-max-1945-44-65,max,none,1945,65,2010,41673.83,26292,38341.609998461296,102596.96582560624,0.6308995357518136,0.3737109542170492
R-max-1950-44-65,max,none,1950,65,2015,48098.63,29424,39520.940524656675,114390.88075706997,0.6117429955905189,0.34549030712147977
R-max-1955-44-65,max,none,1955,65,2020,55628.6,34284,42526.09107913807,126173.2100457841,0.6163016865425339,0.3370453289070378
R-max-1960-44-65,max,none,1960,65,2025,72255.52,40488,41326.101599999995,136951.3076798184,0.560344732139496,0.30175762685389784
R-max-1965-44-65,max,none,1965,65,2030,88030.45,49044,45220.34252394856,147251.04039941373,0.5571254037665376,0.30709693052958964
R-max-1970-44-65,max,none,1970,65,2035,106494.41,59784,49804.42011822375,158308.62144711724,0.5613815786199482,0.3146033340632736
R-max-1975-44-65,max,none,1975,65,2040,127479.7,72264,54392.60646906362,170533.54803738583,0.5668667246628287,0.3189554612277181
R-max-1980-44-65,max,none,1980,65,2045,152129.95,86556,58864.031965052185,183626.32209267656,0.5689609442453639,0.32056423770957737
R-max-1985-44-65,max,none,1985,65,2050,180927.92,103212,63418.793610267945,196965.79223725206,0.5704592193399448,0.3219787197051853
R-max-1990-44-65,max,none,1990,65,2055,214968.38,122604,68065.55292747746,211771.91896987738,0.5703350418326639,0.32140971880771013
R-max-1995-44-65,max,none,1995,65,2060,255531.48,145536,73000.88523268385,228419.5463098684,0.5695423514942268,0.31959123644196646
R-max-2000-44-65,max,none,2000,65,2065,304175.68,172968,78389.59320974354,246616.72111249316,0.5686450672190492,0.3178600090704574
R-max-2005-44-65,max,none,2005,65,2070,362245.73,206004,84353.52872097993,266849.1585437954,0.5686857923763519,0.3161094049585912
R-max-2010-44-65,max,none,2010,65,2075,431340.48,245376,90780.93240749386,287918.64252533583,0.5688684725347364,0.31530064052557993
R-max-1930-44-65,max,very_low,1930,65,1995,24705.66,14400,28118.56031344314,68054.22690320268,0.5828623886186405,0.41317874866814275
R-max-1935-44-65,max,very_low,1935,65,2000,32154.82,17220,30951.175057000743,78124.2658652785,0.5355340194720418,0.39617876359151377
R-max-1940-44-65,max,very_low,1940,65,2005,36952.94,22488,36041.6549519716,90046.35309643939,0.6085578035198281,0.40025668683518023
R-max-1945-44-65,max,very_low,1945,65,2010,41673.83,26292,38341.609998461296,102596.96582560624,0.6308995357518136,0.3737109542170492
R-max-1950-44-65,max,very_low,1950,65,2015,48098.63,29424,39520.940524656675,114390.88075706997,0.6117429955905189,0.34549030712147977
R-max-1955-44-65,max,very_low,1955,65,2020,55628.6,34284,42526.09107913807,126173.2100457841,0.6163016865425339,0.3370453289070378
R-max-1960-44-65,max,very_low,1960,65,2025,72255.52,40488,41326.101599999995,136951.3076798184,0.560344732139496,0.30175762685389784
R-max-1965-44-65,max,very_low,1965,65,2030,88030.45,49044,45220.34252394856,147251.04039941373,0.5571254037665376,0.30709693052958964
R-max-1970-44-65,max,very_low,1970,65,2035,106494.41,59784,49804.42011822375,158308.62144711724,0.5613815786199482,0.3146033340632736
R-max-1975-44-65,max,very_low,1975,65,2040,127479.7,72264,54392.60646906362,170533.54803738583,0.5668667246628287,0.3189554612277181
R-max-1980-44-65,max,very_low,1980,65,2045,152129.95,86556,58864.031965052185,183626.32209267656,0.5689609442453639,0.32056423770957737
R-max-1985-44-65,max,very_low,1985,65,2050,180927.92,103212,63418.793610267945,196965.79223725206,0.5704592193399448,0.3219787197051853
R-max-1990-44-65,max,very_low,1990,65,2055,214968.38,122604,68065.55292747746,211771.91896987738,0.5703350418326639,0.32140971880771013
R-max-1995-44-65,max,very_low,1995,65,2060,255531.48,145536,73000.88523268385,228419.5463098684,0.5695423514942268,0.31959123644196646
R-max-2000-44-65,max,very_low,2000,65,2065,304175.68,172968,78389.59320974354,246616.72111249316,0.5686450672190492,0.3178600090704574
R-max-2005-44-65,max,very_low,2005,65,2070,362245.73,206004,84353.52872097993,266849.1585437954,0.5686857923763519,0.3161094049585912
R-max-2010-44-65,max,very_low,2010,65,2075,431340.48,245376,90780.93240749386,287918.64252533583,0.5688684725347364,0.31530064052557993
R-max-1930-44-65,max,low,1930,65,1995,24705.66,14400,28118.56031344314,68054.22690320268,0.5828623886186405,0.41317874866814275
R-max-1935-44-65,max,low,1935,65,2000,32154.82,17220,30951.175057000743,78124.2658652785,0.5355340194720418,0.39617876359151377
R-max-1940-44-65,max,low,1940,65,2005,36952.94,22488,36041.6549519716,90046.35309643939,0.6085578035198281,0.40025668683518023
R-max-1945-44-65,max,low,1945,65,2010,41673.83,26292,38341.609998461296,102596.96582560624,0.6308995357518136,0.3737109542170492
R-max-1950-44-65,max,low,1950,65,2015,48098.63,29424,39520.940524656675,114390.88075706997,0.6117429955905189,0.34549030712147977
R-max-1955-44-65,max,low,1955,65,2020,55628.6,34284,42526.09107913807,126173.2100457841,0.6163016865425339,0.3370453289070378
R-max-1960-44-65,max,low,1960,65,2025,72255.52,40488,41326.101599999995,136951.3076798184,0.560344732139496,0.30175762685389784
R-max-1965-44-65,max,low,1965,65,2030,88030.45,49044,45220.34252394856,147251.04039941373,0.5571254037665376,0.30709693052958964
R-max-1970-44-65,max,low,1970,65,2035,106494.41,59784,49804.42011822375,158308.62144711724,0.5613815786199482,0.3146033340632736
R-max-1975-44-65,max,low,1975,65,2040,127479.7,72264,54392.60646906362,170533.54803738583,0.5668667246628287,0.3189554612277181
R-max-1980-44-65,max,low,1980,65,2045,152129.95,86556,58864.031965052185,183626.32209267656,0.5689609442453639,0.32056423770957737
R-max-1985-44-65,max,low,1985,65,2050,180927.92,103212,63418.793610267945,196965.79223725206,0.5704592193399448,0.3219787197051853
R-max-1990-44-65,max,low,1990,65,2055,214968.38,122604,68065.55292747746,211771.91896987738,0.5703350418326639,0.32140971880771013
R-max-1995-44-65,max,low,1995,65,2060,255531.48,145536,73000.88523268385,228419.5463098684,0.5695423514942268,0.31959123644196646
R-max-2000-44-65,max,low,2000,65,2065,304175.68,172968,78389.59320974354,246616.72111249316,0.5686450672190492,0.3178600090704574
R-max-2005-44-65,max,low,2005,65,2070,362245.73,206004,84353.52872097993,266849.1585437954,0.5686857923763519,0.3161094049585912
R-max-2010-44-65,max,low,2010,65,2075,431340.48,245376,90780.93240749386,287918.64252533583,0.5688684725347364,0.31530064052557993
R-max-1930-44-65,max,medium,1930,65,1995,24705.66,14400,28118.56031344314,68054.22690320268,0.5828623886186405,0.41317874866814275
R-max-1935-44-65,max,medium,1935,65,2000,32154.82,17220,30951.175057000743,78124.2658652785,0.5355340194720418,0.39617876359151377
R-max-1940-44-65,max,medium,1940,65,2005,36952.94,22488,36041.6549519716,90046.35309643939,0.6085578035198281,0.40025668683518023
R-max-1945-44-65,max,medium,1945,65,2010,41673.83,26292,38341.609998461296,102596.96582560624,0.6308995357518136,0.3737109542170492
R-max-1950-44-65,max,medium,1950,65,2015,48098.63,29424,39520.940524656675,114390.88075706997,0.6117429955905189,0.34549030712147977
R-max-1955-44-65,max,medium,1955,65,2020,55628.6,34284,42526.09107913807,126173.2100457841,0.6163016865425339,0.3370453289070378
R-max-1960-44-65,max,medium,1960,65,2025,72255.52,40488,41326.101599999995,136951.3076798184,0.560344732139496,0.30175762685389784
R-max-1965-44-65,max,medium,1965,65,2030,88030.45,49044,45220.34252394856,147251.04039941373,0.5571254037665376,0.30709693052958964
R-max-1970-44-65,max,medium,1970,65,2035,106494.41,59784,49804.42011822375,158308.62144711724,0.5613815786199482,0.3146033340632736
R-max-1975-44-65,max,medium,1975,65,2040,127479.7,72264,54392.60646906362,170533.54803738583,0.5668667246628287,0.3189554612277181
R-max-1980-44-65,max,medium,1980,65,2045,152129.95,86556,58864.031965052185,183626.32209267656,0.5689609442453639,0.32056423770957737
R-max-1985-44-65,max,medium,1985,65,2050,180927.92,103212,63418.793610267945,196965.79223725206,0.5704592193399448,0.3219787197051853
R-max-1990-44-65,max,medium,1990,65,2055,214968.38,122604,68065.55292747746,211771.91896987738,0.5703350418326639,0.32140971880771013
R-max-1995-44-65,max,medium,1995,65,2060,255531.48,145536,73000.88523268385,228419.5463098684,0.5695423514942268,0.31959123644196646
R-max-2000-44-65,max,medium,2000,65,2065,304175.68,172968,78389.59320974354,246616.72111249316,0.5686450672190492,0.3178600090704574
R-max-2005-44-65,max,medium,2005,65,2070,362245.73,206004,84353.52872097993,266849.1585437954,0.5686857923763519,0.3161094049585912
R-max-2010-44-65,max,medium,2010,65,2075,431340.48,245376,90780.93240749386,287918.64252533583,0.5688684725347364,0.31530064052557993
R-max-1930-44-65,max,high,1930,65,1995,24705.66,14400,28118.56031344314,68054.22690320268,0.5828623886186405,0.41317874866814275
R-max-1935-44-65,max,high,1935,65,2000,32154.82,17220,30951.175057000743,78124.2658652785,0.5355340194720418,0.39617876359151377
R-max-1940-44-65,max,high,1940,65,2005,36952.94,22488,36041.6549519716,90046.35309643939,0.6085578035198281,0.40025668683518023
R-max-1945-44-65,max,high,1945,65,2010,41673.83,26292,38341.609998461296,102596.96582560624,0.6308995357518136,0.3737109542170492
R-max-1950-44-65,max,high,1950,65,2015,48098.63,29424,39520.940524656675,114390.88075706997,0.6117429955905189,0.34549030712147977
R-max-1955-44-65,max,high,1955,65,2020,55628.6,34284,42526.09107913807,126173.2100457841,0.6163016865425339,0.3370453289070378
R-max-1960-44-65,max,high,1960,65,2025,72255.52,40488,41326.101599999995,136951.3076798184,0.560344732139496,0.30175762685389784
R-max-1965-44-65,max,high,1965,65,2030,88030.45,49044,45220.34252394856,147251.04039941373,0.5571254037665376,0.30709693052958964
R-max-1970-44-65,max,high,1970,65,2035,106494.41,59784,49804.42011822375,158308.62144711724,0.5613815786199482,0.3146033340632736
R-max-1975-44-65,max,high,1975,65,2040,127479.7,72264,54392.60646906362,170533.54803738583,0.5668667246628287,0.3189554612277181
R-max-1980-44-65,max,high,1980,65,2045,152129.95,86556,58864.031965052185,183626.32209267656,0.5689609442453639,0.32056423770957737
R-max-1985-44-65,max,high,1985,65,2050,180927.92,103212,63418.793610267945,196965.79223725206,0.5704592193399448,0.3219787197051853
R-max-1990-44-65,max,high,1990,65,2055,214968.38,122604,68065.55292747746,211771.91896987738,0.5703350418326639,0.32140971880771013
R-max-1995-44-65,max,high,1995,65,2060,255531.48,145536,73000.88523268385,228419.5463098684,0.5695423514942268,0.31959123644196646
R-max-2000-44-65,max,high,2000,65,2065,304175.68,172968,78389.59320974354,246616.72111249316,0.5686450672190492,0.3178600090704574
R-max-2005-44-65,max,high,2005,65,2070,362245.73,206004,84353.52872097993,266849.1585437954,0.5686857923763519,0.3161094049585912
R-max-2010-44-65,max,high,2010,65,2075,431340.48,245376,90780.93240749386,287918.64252533583,0.5688684725347364,0.31530064052557993
R-max-1930-44-65,max,max,1930,65,1995,24705.66,14400,28118.56031344314,68054.22690320268,0.5828623886186405,0.41317874866814275
R-max-1935-44-65,max,max,1935,65,2000,32154.82,17220,30951.175057000743,78124.2658652785,0.5355340194720418,0.39617876359151377
R-max-1940-44-65,max,max,1940,65,2005,36952.94,22488,36041.6549519716,90046.35309643939,0.6085578035198281,0.40025668683518023
R-max-1945-44-65,max,max,1945,65,2010,41673.83,26292,38341.609998461296,102596.96582560624,0.6308995357518136,0.3737109542170492
R-max-1950-44-65,max,max,1950,65,2015,48098.63,29424,39520.940524656675,114390.88075706997,0.6117429955905189,0.34549030712147977
R-max-1955-44-65,max,max,1955,65,2020,55628.6,34284,42526.09107913807,126173.2100457841,0.6163016865425339,0.3370453289070378
R-max-1960-44-65,max,max,1960,65,2025,72255.52,40488,41326.101599999995,136951.3076798184,0.560344732139496,0.30175762685389784
R-max-1965-44-65,max,max,1965,65,2030,88030.45,49044,45220.34252394856,147251.04039941373,0.5571254037665376,0.30709693052958964
R-max-1970-44-65,max,max,1970,65,2035,106494.41,59784,49804.42011822375,158308.62144711724,0.5613815786199482,0.3146033340632736
R-max-1975-44-65,max,max,1975,65,2040,127479.7,72264,54392.60646906362,170533.54803738583,0.5668667246628287,0.3189554612277181
R-max-1980-44-65,max,max,1980,65,2045,152129.95,86556,58864.031965052185,183626.32209267656,0.5689609442453639,0.32056423770957737
R-max-1985-44-65,max,max,1985,65,2050,180927.92,103212,63418.793610267945,196965.79223725206,0.5704592193399448,0.3219787197051853
R-max-1990-44-65,max,max,1990,65,2055,214968.38,122604,68065.55292747746,211771.91896987738,0.5703350418326639,0.32140971880771013
R-max-1995-44-65,max,max,1995,65,2060,255531.48,145536,73000.88523268385,228419.5463098684,0.5695423514942268,0.31959123644196646
R-max-2000-44-65,max,max,2000,65,2065,304175.68,172968,78389.59320974354,246616.72111249316,0.5686450672190492,0.3178600090704574
R-max-2005-44-65,max,max,2005,65,2070,362245.73,206004,84353.52872097993,266849.1585437954,0.5686857923763519,0.3161094049585912
R-max-2010-44-65,max,max,2010,65,2075,431340.48,245376,90780.93240749386,287918.64252533583,0.5688684725347364,0.31530064052557993
