worker_type,spouse_type,birth_yr,claim_age,irr_scheduled,irr_payable
very_low,none,1930,65,0.05865252351034656,0.05865252351034656
very_low,none,1935,65,0.054381749342328416,0.054381749342328416
very_low,none,1940,65,0.0528872121118272,0.0528872121118272
very_low,none,1945,65,0.04817651855084481,0.04817651855084481
very_low,none,1950,65,0.04616514333338808,0.045757580367223605
very_low,none,1955,65,0.04625248746928247,0.04455531415928062
very_low,none,1960,65,0.04364451065093378,0.0400941425908857
very_low,none,1965,65,0.04379608645720744,0.03809946569467485
very_low,none,1970,65,0.04451812503289891,0.03655773533056297
very_low,none,1975,65,0.04508396035960892,0.03668326145422445
very_low,none,1980,65,0.04635021491290502,0.03751573098918487
very_low,none,1985,65,0.046604960031889624,0.037174554012629306
very_low,none,1990,65,0.04655120591860555,0.03649412986630215
very_low,none,1995,65,0.047101496267882945,0.0366185710088911
very_low,none,2000,65,0.046879795560850514,0.036052485051482966
very_low,none,2005,65,0.04671467134854876,0.035738225158278014
very_low,none,2010,65,0.04662595389241762,0.0356892227516308
very_low,very_low,1930,65,0.05865252351034656,0.05865252351034656
very_low,very_low,1935,65,0.054381749342328416,0.054381749342328416
very_low,very_low,1940,65,0.0528872121118272,0.0528872121118272
very_low,very_low,1945,65,0.04817651855084481,0.04817651855084481
very_low,very_low,1950,65,0.04616514333338808,0.045757580367223605
very_low,very_low,1955,65,0.04625248746928247,0.04455531415928062
very_low,very_low,1960,65,0.04364451065093378,0.0400941425908857
very_low,very_low,1965,65,0.04379608645720744,0.03809946569467485
very_low,very_low,1970,65,0.04451812503289891,0.03655773533056297
very_low,very_low,1975,65,0.04508396035960892,0.03668326145422445
very_low,very_low,1980,65,0.04635021491290502,0.03751573098918487
very_low,very_low,1985,65,0.046604960031889624,0.037174554012629306
very_low,very_low,1990,65,0.04655120591860555,0.03649412986630215
very_low,very_low,1995,65,0.047101496267882945,0.0366185710088911
very_low,very_low,2000,65,0.046879795560850514,0.036052485051482966
very_low,very_low,2005,65,0.04671467134854876,0.035738225158278014
very_low,very_low,2010,65,0.04662595389241762,0.0356892227516308
very_low,low,1930,65,0.05190610843547117,0.05190610843547117
very_low,low,1935,65,0.04788656530333079,0.04788656530333079
very_low,low,1940,65,0.04650213743759099,0.04650213743759099
very_low,low,1945,65,0.0418272417861634,0.0418272417861634
very_low,low,1950,65,0.03993628520812398,0.03949612246553317
very_low,low,1955,65,0.04007748977105927,0.03827293254187143
very_low,low,1960,65,0.03758092373234995,0.03386832964924758
very_low,low,1965,65,0.037766898766104375,0.031912936109997785
very_low,low,1970,65,0.038508276806974114,0.030448363386935386
very_low,low,1975,65,0.039082206022253624,0.030570917840553453
very_low,low,1980,65,0.04039366126738912,0.03144340268696745
very_low,low,1985,65,0.04061813581178381,0.031064175295671285
very_low,low,1990,65,0.04055012338860482,0.030366684628438567
very_low,low,1995,65,0.04116808605730329,0.030570594894246038
very_low,low,2000,65,0.040951902588973244,0.03001776846179393
very_low,low,2005,65,0.04079628196572846,0.029726787562768888
very_low,low,2010,65,0.04071640835868442,0.029698438524286747
very_low,medium,1930,65,0.04335272586958261,0.04335272586958261
very_low,medium,1935,65,0.039688782003373356,0.039688782003373356
very_low,medium,1940,65,0.03838926221831995,0.03838926221831995
very_low,medium,1945,65,0.03375862783397919,0.03375862783397919
very_low,medium,1950,65,0.032029361360671776,0.03154427583988499
very_low,medium,1955,65,0.03223155104820392,0.030280990264366994
very_low,medium,1960,65,0.029922821985198186,0.02599509423003393
very_low,medium,1965,65,0.0301200920153839,0.024057922305441373
very_low,medium,1970,65,0.030884450933351393,0.022687730647567687
very_low,medium,1975,65,0.03145205359906045,0.02278871556939753
very_low,medium,1980,65,0.032831921812582876,0.023724036842628412
very_low,medium,1985,65,0.0330170193790379,0.023295276247695063
very_low,medium,1990,65,0.03293347125102138,0.022578287788584745
very_low,medium,1995,65,0.033643391661432535,0.02289054444834853
very_low,medium,2000,65,0.033436293403170204,0.022358071563112595
very_low,medium,2005,65,0.03329306808038432,0.022097443820708343
very_low,medium,2010,65,0.033225666837006375,0.022096802905867265
very_low,high,1930,65,0.041157637315017544,0.041157637315017544
very_low,high,1935,65,0.036629378533351076,0.036629378533351076
very_low,high,1940,65,0.03476802516474619,0.03476802516474619
very_low,high,1945,65,0.02992859676539672,0.02992859676539672
very_low,high,1950,65,0.02830355763411629,0.027795830400833586
very_low,high,1955,65,0.028541897508040412,0.02651897228533858
very_low,high,1960,65,0.026153015758805024,0.022115716921275792
very_low,high,1965,65,0.026439189875786515,0.020274231887060557
very_low,high,1970,65,0.027217640927506417,0.01895294994167091
very_low,high,1975,65,0.02779216653535289,0.019053250400807093
very_low,high,1980,65,0.029207715837623688,0.020021736448454768
very_low,high,1985,65,0.029378536137696913,0.019573931380234867
very_low,high,1990,65,0.02928415535632148,0.018844518691964785
very_low,high,1995,65,0.03004464898333202,0.01921554009975482
very_low,high,2000,65,0.029841315951137093,0.01869236764982924
very_low,high,2005,65,0.029703387754565012,0.01844584923725053
very_low,high,2010,65,0.029641020925359817,0.01845759348250019
very_low,max,1930,65,0.038237293302181855,0.038237293302181855
very_low,max,1935,65,0.03333712115810069,0.03333712115810069
very_low,max,1940,65,0.030767226331046102,0.030767226331046102
very_low,max,1945,65,0.024550418492322965,0.024550418492322965
very_low,max,1950,65,0.0218454904619688,0.02129893724810698
very_low,max,1955,65,0.02083936274396744,0.018718727491289843
very_low,max,1960,65,0.01782771604744757,0.013723961821689062
very_low,max,1965,65,0.017807874059883207,0.0117045980907987
very_low,max,1970,65,0.0184025344821792,0.010390913365553095
very_low,max,1975,65,0.0188460389158964,0.010375096151794518
very_low,max,1980,65,0.020183667474815252,0.01130950388022108
very_low,max,1985,65,0.020432689757438862,0.010946215605825132
very_low,max,1990,65,0.020456575439220758,0.010333644599911714
very_low,max,1995,65,0.02135464567432868,0.010857186003053071
very_low,max,2000,65,0.021175222895573612,0.01037055166772199
very_low,max,2005,65,0.020943242952797366,0.010070703792284523
very_low,max,2010,65,0.02082680009500592,0.010050289069093951
low,none,1930,65,0.047466783108378555,0.047466783108378555
low,none,1935,65,0.04361333008726823,0.04361333008726823
low,none,1940,65,0.04229734504529672,0.04229734504529672
low,none,1945,65,0.03764650695181771,0.03764650695181771
low,none,1950,65,0.03583876643346717,0.03537583228909073
low,none,1955,65,0.036017732795997875,0.034139137481150425
low,none,1960,65,0.03359926772119876,0.029776300370732565
low,none,1965,65,0.033805944818587695,0.02784567114911224
low,none,1970,65,0.03455917616061091,0.026430215871061126
low,none,1975,65,0.03513710093903096,0.026549103720258465
low,none,1980,65,0.03648052588630678,0.027450684151834173
low,none,1985,65,0.03668511234119952,0.027046300738153877
low,none,1990,65,0.036608544618276964,0.02633820432683128
low,none,1995,65,0.03727428100591437,0.026598208441240598
low,none,2000,65,0.03706191640286942,0.026055162056189685
low,none,2005,65,0.03691240989241967,0.025779491356059694
low,none,2010,65,0.03683829055475774,0.0257647139422072
low,very_low,1930,65,0.05190610843547117,0.05190610843547117
low,very_low,1935,65,0.04788656530333079,0.04788656530333079
low,very_low,1940,65,0.04650213743759099,0.04650213743759099
low,very_low,1945,65,0.0418272417861634,0.0418272417861634
low,very_low,1950,65,0.03993628520812398,0.03949612246553317
low,very_low,1955,65,0.04007748977105927,0.03827293254187143
low,very_low,1960,65,0.03758092373234995,0.03386832964924758
low,very_low,1965,65,0.037766898766104375,0.031912936109997785
low,very_low,1970,65,0.038508276806974114,0.030448363386935386
low,very_low,1975,65,0.039082206022253624,0.030570917840553453
low,very_low,1980,65,0.04039366126738912,0.03144340268696745
low,very_low,1985,65,0.04061813581178381,0.031064175295671285
low,very_low,1990,65,0.04055012338860482,0.030366684628438567
low,very_low,1995,65,0.04116808605730329,0.030570594894246038
low,very_low,2000,65,0.040951902588973244,0.03001776846179393
low,very_low,2005,65,0.04079628196572846,0.029726787562768888
low,very_low,2010,65,0.04071640835868442,0.029698438524286747
low,low,1930,65,0.047466783108378555,0.047466783108378555
low,low,1935,65,0.04361333008726823,0.04361333008726823
low,low,1940,65,0.04229734504529672,0.04229734504529672
low,low,1945,65,0.03764650695181771,0.03764650695181771
low,low,1950,65,0.03583876643346717,0.03537583228909073
low,low,1955,65,0.036017732795997875,0.034139137481150425
low,low,1960,65,0.03359926772119876,0.029776300370732565
low,low,1965,65,0.033805944818587695,0.02784567114911224
low,low,1970,65,0.03455917616061091,0.026430215871061126
low,low,1975,65,0.03513710093903096,0.026549103720258465
low,low,1980,65,0.03648052588630678,0.027450684151834173
low,low,1985,65,0.03668511234119952,0.027046300738153877
low,low,1990,65,0.036608544618276964,0.02633820432683128
low,low,1995,65,0.03727428100591437,0.026598208441240598
low,low,2000,65,0.03706191640286942,0.026055162056189685
low,low,2005,65,0.03691240989241967,0.025779491356059694
low,low,2010,65,0.03683829055475774,0.0257647139422072
low,medium,1930,65,0.040487437193468215,0.040487437193468215
low,medium,1935,65,0.03691805756605136,0.03691805756605136
low,medium,1940,65,0.03569408515980863,0.03569408515980863
low,medium,1945,65,0.03107531529891174,0.03107531529891174
low,medium,1950,65,0.02940493034593487,0.02890413692448941
low,medium,1955,65,0.029639140358390065,0.027638298364533395
low,medium,1960,65,0.02736559167524507,0.02336405686572494
low,medium,1965,65,0.027594358485928134,0.021461957066385057
low,medium,1970,65,0.028365520367916015,0.020122450481283062
low,medium,1975,65,0.028939150288449712,0.02022423730872113
low,medium,1980,65,0.030342400896101563,0.021180936042745426
low,medium,1985,65,0.03051655972901972,0.020738035524408727
low,medium,1990,65,0.030425890580531117,0.020012679126843482
low,medium,1995,65,0.03117056580331943,0.020365620272115827
low,medium,2000,65,0.03096575031774236,0.01983908214329272
low,medium,2005,65,0.030826965610966213,0.019588885941543663
low,medium,2010,65,0.030762193913246125,0.019595859551781905
low,high,1930,65,0.037065667414369265,0.037065667414369265
low,high,1935,65,0.03288227281178881,0.03288227281178881
low,high,1940,65,0.03124623084804791,0.03124623084804791
low,high,1945,65,0.026473234902878486,0.026473234902878486
low,high,1950,65,0.024929985918685477,0.024401099393923615
low,high,1955,65,0.025209325814712906,0.02311920829544655
low,high,1960,65,0.0229195470572883,0.018786628826136863
low,high,1965,65,0.023227749675397518,0.01697178011827978
low,high,1970,65,0.024015895213133322,0.015689725564073654
low,high,1975,65,0.02459132177400512,0.015784150672615155
low,high,1980,65,0.026039626738861874,0.016783634165611253
low,high,1985,65,0.02619602197969823,0.016317402423228378
low,high,1990,65,0.026094510979703184,0.015579236809402167
low,high,1995,65,0.02690113186654846,0.016004233968482245
low,high,2000,65,0.026701379065443696,0.015489411794562695
low,high,2005,65,0.026568851580276474,0.01525606113827525
low,high,2010,65,0.026510614518671205,0.015278416261397969
low,max,1930,65,0.034585397180571624,0.034585397180571624
low,max,1935,65,0.03009094030371525,0.03009094030371525
low,max,1940,65,0.027867165008210126,0.027867165008210126
low,max,1945,65,0.021944383597347548,0.021944383597347548
low,max,1950,65,0.019494174926596882,0.01893155879055048
low,max,1955,65,0.018666531095513222,0.016494242681854513
low,max,1960,65,0.01580757352905973,0.011627687264511855
low,max,1965,65,0.015835800287306467,0.009651283328842785
low,max,1970,65,0.016454896107982474,0.008370552794226362
low,max,1975,65,0.016906374357422167,0.008355919644849311
low,max,1980,65,0.018284130871792356,0.009325925314764642
low,max,1985,65,0.018513612110493925,0.008938054231893774
low,max,1990,65,0.01851826770970671,0.008304066395553053
low,max,1995,65,0.019440661368332463,0.008857150590806908
low,max,2000,65,0.019259863076605387,0.008372504276153141
low,max,2005,65,0.01904201639869144,0.008090052132251219
low,max,2010,65,0.018933669384743067,0.008081596878533
medium,none,1930,65,0.03680241080072154,0.03680241080072154
medium,none,1935,65,0.033385078814831826,0.033385078814831826
medium,none,1940,65,0.03220483683527179,0.03220483683527179
medium,none,1945,65,0.027602978748797895,0.027602978748797895
medium,none,1950,65,0.026009119255706453,0.02548717857956395
medium,none,1955,65,0.026273688962732578,0.02420541692801841
medium,none,1960,65,0.024082072545087322,0.019983532382799617
medium,none,1965,65,0.02431985432097946,0.018094564344944407
medium,none,1970,65,0.025099411289940594,0.016793919258617826
medium,none,1975,65,0.025669042513357023,0.016884599316696666
medium,none,1980,65,0.027105698160768774,0.017872992182684726
medium,none,1985,65,0.027264064160974866,0.017410073613349827
medium,none,1990,65,0.027166538711993593,0.01667627548789282
medium,none,1995,65,0.027955764854289883,0.017081356973530328
medium,none,2000,65,0.027755086162582918,0.016563921256009816
medium,none,2005,65,0.027621871108168678,0.016327395723084205
medium,none,2010,65,0.027561993611299844,0.01634585414953465
medium,very_low,1930,65,0.04335272586958261,0.04335272586958261
medium,very_low,1935,65,0.039688782003373356,0.039688782003373356
medium,very_low,1940,65,0.03838926221831995,0.03838926221831995
medium,very_low,1945,65,0.03375862783397919,0.03375862783397919
medium,very_low,1950,65,0.032029361360671776,0.03154427583988499
medium,very_low,1955,65,0.03223155104820392,0.030280990264366994
medium,very_low,1960,65,0.029922821985198186,0.02599509423003393
medium,very_low,1965,65,0.0301200920153839,0.024057922305441373
medium,very_low,1970,65,0.030884450933351393,0.022687730647567687
medium,very_low,1975,65,0.03145205359906045,0.02278871556939753
medium,very_low,1980,65,0.032831921812582876,0.023724036842628412
medium,very_low,1985,65,0.0330170193790379,0.023295276247695063
medium,very_low,1990,65,0.03293347125102138,0.022578287788584745
medium,very_low,1995,65,0.033643391661432535,0.02289054444834853
medium,very_low,2000,65,0.033436293403170204,0.022358071563112595
medium,very_low,2005,65,0.03329306808038432,0.022097443820708343
medium,very_low,2010,65,0.033225666837006375,0.022096802905867265
medium,low,1930,65,0.040487437193468215,0.040487437193468215
medium,low,1935,65,0.03691805756605136,0.03691805756605136
medium,low,1940,65,0.03569408515980863,0.03569408515980863
medium,low,1945,65,0.03107531529891174,0.03107531529891174
medium,low,1950,65,0.02940493034593487,0.02890413692448941
medium,low,1955,65,0.029639140358390065,0.027638298364533395
medium,low,1960,65,0.02736559167524507,0.02336405686572494
medium,low,1965,65,0.027594358485928134,0.021461957066385057
medium,low,1970,65,0.028365520367916015,0.020122450481283062
medium,low,1975,65,0.028939150288449712,0.02022423730872113
medium,low,1980,65,0.030342400896101563,0.021180936042745426
medium,low,1985,65,0.03051655972901972,0.020738035524408727
medium,low,1990,65,0.030425890580531117,0.020012679126843482
medium,low,1995,65,0.03117056580331943,0.020365620272115827
