worker_type,spouse_type,birth_yr,claim_age,irr_scheduled,irr_payable
medium,low,2000,65,0.03096575031774236,0.01983908214329272
medium,low,2005,65,0.030826965610966213,0.019588885941543663
medium,low,2010,65,0.030762193913246125,0.019595859551781905
medium,medium,1930,65,0.03680241080072154,0.03680241080072154
medium,medium,1935,65,0.033385078814831826,0.033385078814831826
medium,medium,1940,65,0.03220483683527179,0.03220483683527179
medium,medium,1945,65,0.027602978748797895,0.027602978748797895
medium,medium,1950,65,0.026009119255706453,0.02548717857956395
medium,medium,1955,65,0.026273688962732578,0.02420541692801841
medium,medium,1960,65,0.024082072545087322,0.019983532382799617
medium,medium,1965,65,0.02431985432097946,0.018094564344944407
medium,medium,1970,65,0.025099411289940594,0.016793919258617826
medium,medium,1975,65,0.025669042513357023,0.016884599316696666
medium,medium,1980,65,0.027105698160768774,0.017872992182684726
medium,medium,1985,65,0.027264064160974866,0.017410073613349827
medium,medium,1990,65,0.027166538711993593,0.01667627548789282
medium,medium,1995,65,0.027955764854289883,0.017081356973530328
medium,medium,2000,65,0.027755086162582918,0.016563921256009816
medium,medium,2005,65,0.027621871108168678,0.016327395723084205
medium,medium,2010,65,0.027561993611299844,0.01634585414953465
medium,high,1930,65,0.034082529148150846,0.034082529148150846
medium,high,1935,65,0.03004854366980296,0.03004854366980296
medium,high,1940,65,0.028474610938214566,0.028474610938214566
medium,high,1945,65,0.02374368725967345,0.02374368725967345
medium,high,1950,65,0.02225698426802706,0.021710709006375756
medium,high,1955,65,0.02256334561357657,0.02041854822446035
medium,high,1960,65,0.020380800707313584,0.016171211177184557
medium,high,1965,65,0.020680156968205854,0.014350899718456968
medium,high,1970,65,0.021472188412441032,0.013096202573830637
medium,high,1975,65,0.022044798236192997,0.013182111446689512
medium,high,1980,65,0.023520335933783994,0.014207270212126881
medium,high,1985,65,0.02366366088999772,0.013724590391616068
medium,high,1990,65,0.023557140761335076,0.012980215912534647
medium,high,1995,65,0.024400302288434275,0.013448144526925523
medium,high,2000,65,0.024203870130639193,0.012940551556621905
medium,high,2005,65,0.02407637297293715,0.012718694056682451
medium,high,2010,65,0.024021003050094948,0.012748978983299577
medium,max,1930,65,0.03125841409960214,0.03125841409960214
medium,max,1935,65,0.02682563060371718,0.02682563060371718
medium,max,1940,65,0.024591626698652683,0.024591626698652683
medium,max,1945,65,0.018732780096763556,0.018732780096763556
medium,max,1950,65,0.016398619184571594,0.015813546668855833
medium,max,1955,65,0.015785222906729953,0.013540290928551857
medium,max,1960,65,0.013175560292209497,0.00888587777236968
medium,max,1965,65,0.013248899259229193,0.0069412414457299424
medium,max,1970,65,0.013900266826526907,0.005698129712575712
medium,max,1975,65,0.014373048854568282,0.005694051966036149
medium,max,1980,65,0.01580450740210455,0.006709646363515227
medium,max,1985,65,0.016009278509343826,0.0062901543101958396
medium,max,1990,65,0.01599460383515355,0.00563399729424525
medium,max,1995,65,0.01695962359779958,0.006237309438893102
medium,max,2000,65,0.016780052221418235,0.005757901824069101
medium,max,2005,65,0.016580120549336125,0.0054977596827357565
medium,max,2010,65,0.016483332892736312,0.005505598798154554
high,none,1930,65,0.032026774915443236,0.032026774915443236
high,none,1935,65,0.027637415087583175,0.027637415087583175
high,none,1940,65,0.02587033823513321,0.02587033823513321
high,none,1945,65,0.021071545895282977,0.021071545895282977
high,none,1950,65,0.019662309657267663,0.019098911452087457
high,none,1955,65,0.0199985391221402,0.017799508604573893
high,none,1960,65,0.017819245999412172,0.013531332333962462
high,none,1965,65,0.0181634509440783,0.01176148536335581
high,none,1970,65,0.018964000557660052,0.010538076983353028
high,none,1975,65,0.01953806889307122,0.010620098636742466
high,none,1980,65,0.021041834600331332,0.011672509504050927
high,none,1985,65,0.02117501178542364,0.011176870035538428
high,none,1990,65,0.021062468534052293,0.010424891695201827
high,none,1995,65,0.021944390889073247,0.010938025476569753
high,none,2000,65,0.021750979014909678,0.010437396218648897
high,none,2005,65,0.021627366066524847,0.010225652504343334
high,none,2010,65,0.02157506462519077,0.01026406917521428
high,very_low,1930,65,0.041157637315017544,0.041157637315017544
high,very_low,1935,65,0.036629378533351076,0.036629378533351076
high,very_low,1940,65,0.03476802516474619,0.03476802516474619
high,very_low,1945,65,0.02992859676539672,0.02992859676539672
high,very_low,1950,65,0.02830355763411629,0.027795830400833586
high,very_low,1955,65,0.028541897508040412,0.02651897228533858
high,very_low,1960,65,0.026153015758805024,0.022115716921275792
high,very_low,1965,65,0.026439189875786515,0.020274231887060557
high,very_low,1970,65,0.027217640927506417,0.01895294994167091
high,very_low,1975,65,0.02779216653535289,0.019053250400807093
high,very_low,1980,65,0.029207715837623688,0.020021736448454768
high,very_low,1985,65,0.029378536137696913,0.019573931380234867
high,very_low,1990,65,0.02928415535632148,0.018844518691964785
high,very_low,1995,65,0.03004464898333202,0.01921554009975482
high,very_low,2000,65,0.029841315951137093,0.01869236764982924
high,very_low,2005,65,0.029703387754565012,0.01844584923725053
high,very_low,2010,65,0.029641020925359817,0.01845759348250019
high,low,1930,65,0.037065667414369265,0.037065667414369265
high,low,1935,65,0.03288227281178881,0.03288227281178881
high,low,1940,65,0.03124623084804791,0.03124623084804791
high,low,1945,65,0.026473234902878486,0.026473234902878486
high,low,1950,65,0.024929985918685477,0.024401099393923615
high,low,1955,65,0.025209325814712906,0.02311920829544655
high,low,1960,65,0.0229195470572883,0.018786628826136863
high,low,1965,65,0.023227749675397518,0.01697178011827978
high,low,1970,65,0.024015895213133322,0.015689725564073654
high,low,1975,65,0.02459132177400512,0.015784150672615155
high,low,1980,65,0.026039626738861874,0.016783634165611253
high,low,1985,65,0.02619602197969823,0.016317402423228378
high,low,1990,65,0.026094510979703184,0.015579236809402167
high,low,1995,65,0.02690113186654846,0.016004233968482245
high,low,2000,65,0.026701379065443696,0.015489411794562695
high,low,2005,65,0.026568851580276474,0.01525606113827525
high,low,2010,65,0.026510614518671205,0.015278416261397969
high,medium,1930,65,0.034082529148150846,0.034082529148150846
high,medium,1935,65,0.03004854366980296,0.03004854366980296
high,medium,1940,65,0.028474610938214566,0.028474610938214566
high,medium,1945,65,0.02374368725967345,0.02374368725967345
high,medium,1950,65,0.02225698426802706,0.021710709006375756
high,medium,1955,65,0.02256334561357657,0.02041854822446035
high,medium,1960,65,0.020380800707313584,0.016171211177184557
high,medium,1965,65,0.020680156968205854,0.014350899718456968
high,medium,1970,65,0.021472188412441032,0.013096202573830637
high,medium,1975,65,0.022044798236192997,0.013182111446689512
high,medium,1980,65,0.023520335933783994,0.014207270212126881
high,medium,1985,65,0.02366366088999772,0.013724590391616068
high,medium,1990,65,0.023557140761335076,0.012980215912534647
high,medium,1995,65,0.024400302288434275,0.013448144526925523
high,medium,2000,65,0.024203870130639193,0.012940551556621905
high,medium,2005,65,0.02407637297293715,0.012718694056682451
high,medium,2010,65,0.024021003050094948,0.012748978983299577
high,high,1930,65,0.032026774915443236,0.032026774915443236
high,high,1935,65,0.027637415087583175,0.027637415087583175
high,high,1940,65,0.02587033823513321,0.02587033823513321
high,high,1945,65,0.021071545895282977,0.021071545895282977
high,high,1950,65,0.019662309657267663,0.019098911452087457
high,high,1955,65,0.0199985391221402,0.017799508604573893
high,high,1960,65,0.017819245999412172,0.013531332333962462
high,high,1965,65,0.0181634509440783,0.01176148536335581
high,high,1970,65,0.018964000557660052,0.010538076983353028
high,high,1975,65,0.01953806889307122,0.010620098636742466
high,high,1980,65,0.021041834600331332,0.011672509504050927
high,high,1985,65,0.02117501178542364,0.011176870035538428
high,high,1990,65,0.021062468534052293,0.010424891695201827
high,high,1995,65,0.021944390889073247,0.010938025476569753
high,high,2000,65,0.021750979014909678,0.010437396218648897
high,high,2005,65,0.021627366066524847,0.010225652504343334
high,high,2010,65,0.02157506462519077,0.01026406917521428
high,max,1930,65,0.029618828244574603,0.029618828244574603
high,max,1935,65,0.024970004260238293,0.024970004260238293
high,max,1940,65,0.022729412623254886,0.022729412623254886
high,max,1945,65,0.017049083084112477,0.017049083084112477
high,max,1950,65,0.014957504406263662,0.014361784795488436
high,max,1955,65,0.014527861834239693,0.012248034623156545
high,max,1960,65,0.011994577654516721,0.007646526016143003
high,max,1965,65,0.012142454339385728,0.005767075950157506
high,max,1970,65,0.012821963920897024,0.004549738004223361
high,max,1975,65,0.013309479372145562,0.004554385425046867
high,max,1980,65,0.014774947908460883,0.005598313783971402
high,max,1985,65,0.014961628111397118,0.0051571501376019785
high,max,1990,65,0.014927266352787093,0.0044798017011194674
high,max,1995,65,0.01590798907256463,0.005102772832730809
high,max,2000,65,0.015727671747802825,0.004624454982764577
high,max,2005,65,0.015542395083392644,0.0043795331253967265
high,max,2010,65,0.015454326148638571,0.004398009575776544
max,none,1930,65,0.02740684870372069,0.02740684870372069
max,none,1935,65,0.022588647208656394,0.022588647208656394
max,none,1940,65,0.02005106651822316,0.02005106651822316
max,none,1945,65,0.01386953406224387,0.01386953406224387
max,none,1950,65,0.011482229310588968,0.010861007367999973
max,none,1955,65,0.010685468928769072,0.008338635227086267
max,none,1960,65,0.008026859246207614,0.003615878831523051
max,none,1965,65,0.008093178444984814,0.001700293096819769
max,none,1970,65,0.008720259897008904,4.999335057372862e-4
max,none,1975,65,0.009160241045622835,4.5797044599034723e-4
max,none,1980,65,0.010632488180509768,0.001521499783605568
max,none,1985,65,0.0108357688925247,0.0010953278555790602
max,none,1990,65,0.010827160125709438,4.4133957132760676e-4
max,none,1995,65,0.01186578848704474,0.0011308497319146367
max,none,2000,65,0.011688056621187689,6.618005640717916e-4
max,none,2005,65,0.011477144255189621,4.08005345104419e-4
max,none,2010,65,0.01137406152152401,4.209657921765701e-4
max,very_low,1930,65,0.038237293302181855,0.038237293302181855
max,very_low,1935,65,0.03333712115810069,0.03333712115810069
max,very_low,1940,65,0.030767226331046102,0.030767226331046102
max,very_low,1945,65,0.024550418492322965,0.024550418492322965
max,very_low,1950,65,0.0218454904619688,0.02129893724810698
max,very_low,1955,65,0.02083936274396744,0.018718727491289843
max,very_low,1960,65,0.01782771604744757,0.013723961821689062
max,very_low,1965,65,0.017807874059883207,0.0117045980907987
max,very_low,1970,65,0.0184025344821792,0.010390913365553095
max,very_low,1975,65,0.0188460389158964,0.010375096151794518
max,very_low,1980,65,0.020183667474815252,0.01130950388022108
max,very_low,1985,65,0.020432689757438862,0.010946215605825132
max,very_low,1990,65,0.020456575439220758,0.010333644599911714
max,very_low,1995,65,0.02135464567432868,0.010857186003053071
max,very_low,2000,65,0.021175222895573612,0.01037055166772199
max,very_low,2005,65,0.020943242952797366,0.010070703792284523
max,very_low,2010,65,0.02082680009500592,0.010050289069093951
max,low,1930,65,0.034585397180571624,0.034585397180571624
max,low,1935,65,0.03009094030371525,0.03009094030371525
max,low,1940,65,0.027867165008210126,0.027867165008210126
max,low,1945,65,0.021944383597347548,0.021944383597347548
max,low,1950,65,0.019494174926596882,0.01893155879055048
max,low,1955,65,0.018666531095513222,0.016494242681854513
max,low,1960,65,0.01580757352905973,0.011627687264511855
max,low,1965,65,0.015835800287306467,0.009651283328842785
max,low,1970,65,0.016454896107982474,0.008370552794226362
max,low,1975,65,0.016906374357422167,0.008355919644849311
max,low,1980,65,0.018284130871792356,0.009325925314764642
max,low,1985,65,0.018513612110493925,0.008938054231893774
max,low,1990,65,0.01851826770970671,0.008304066395553053
max,low,1995,65,0.019440661368332463,0.008857150590806908
max,low,2000,65,0.019259863076605387,0.008372504276153141
max,low,2005,65,0.01904201639869144,0.008090052132251219
max,low,2010,65,0.018933669384743067,0.008081596878533
max,medium,1930,65,0.03125841409960214,0.03125841409960214
max,medium,1935,65,0.02682563060371718,0.02682563060371718
max,medium,1940,65,0.024591626698652683,0.024591626698652683
max,medium,1945,65,0.018732780096763556,0.018732780096763556
max,medium,1950,65,0.016398619184571594,0.015813546668855833
max,medium,1955,65,0.015785222906729953,0.013540290928551857
max,medium,1960,65,0.013175560292209497,0.00888587777236968
max,medium,1965,65,0.013248899259229193,0.0069412414457299424
max,medium,1970,65,0.013900266826526907,0.005698129712575712
max,medium,1975,65,0.014373048854568282,0.005694051966036149
max,medium,1980,65,0.01580450740210455,0.006709646363515227
max,medium,1985,65,0.016009278509343826,0.0062901543101958396
max,medium,1990,65,0.01599460383515355,0.00563399729424525
max,medium,1995,65,0.01695962359779958,0.006237309438893102
max,medium,2000,65,0.016780052221418235,0.005757901824069101
max,medium,2005,65,0.016580120549336125,0.0054977596827357565
max,medium,2010,65,0.016483332892736312,0.005505598798154554
max,high,1930,65,0.029618828244574603,0.029618828244574603
max,high,1935,65,0.024970004260238293,0.024970004260238293
max,high,1940,65,0.022729412623254886,0.022729412623254886
max,high,1945,65,0.017049083084112477,0.017049083084112477
max,high,1950,65,0.014957504406263662,0.014361784795488436
max,high,1955,65,0.014527861834239693,0.012248034623156545
max,high,1960,65,0.011994577654516721,0.007646526016143003
max,high,1965,65,0.012142454339385728,0.005767075950157506
max,high,1970,65,0.012821963920897024,0.004549738004223361
max,high,1975,65,0.013309479372145562,0.004554385425046867
max,high,1980,65,0.014774947908460883,0.005598313783971402
max,high,1985,65,0.014961628111397118,0.0051571501376019785
max,high,1990,65,0.014927266352787093,0.0044798017011194674
max,high,1995,65,0.01590798907256463,0.005102772832730809
max,high,2000,65,0.015727671747802825,0.004624454982764577
max,high,2005,65,0.015542395083392644,0.0043795331253967265
max,high,2010,65,0.015454326148638571,0.004398009575776544
max,max,1930,65,0.02740684870372069,0.02740684870372069
max,max,1935,65,0.022588647208656394,0.022588647208656394
max,max,1940,65,0.02005106651822316,0.02005106651822316
max,max,1945,65,0.01386953406224387,0.01386953406224387
max,max,1950,65,0.011482229310588968,0.010861007367999973
max,max,1955,65,0.010685468928769072,0.008338635227086267
max,max,1960,65,0.008026859246207614,0.003615878831523051
max,max,1965,65,0.008093178444984814,0.001700293096819769
max,max,1970,65,0.008720259897008904,4.999335057372862e-4
max,max,1975,65,0.009160241045622835,4.5797044599034723e-4
max,max,1980,65,0.010632488180509768,0.001521499783605568
max,max,1985,65,0.0108357688925247,0.0010953278555790602
max,max,1990,65,0.010827160125709438,4.4133957132760676e-4
max,max,1995,65,0.01186578848704474,0.0011308497319146367
max,max,2000,65,0.011688056621187689,6.618005640717916e-4
max,max,2005,65,0.011477144255189621,4.08005345104419e-4
max,max,2010,65,0.01137406152152401,4.209657921765701e-4
